audit_id,audit_type,entity,risk_rating,status,open_issues,closed_issues,audit_manager,year
AUD-1000,Compliance,ERP,High,Fieldwork,9,9,Meena,2024
AUD-1001,Finance,HR,Medium,Final Report,14,0,Anita,2024
AUD-1002,Security,Payments,Low,Scheduled,14,8,Anita,2024
AUD-1003,Finance,Payments,Critical,Final Report,6,17,Suresh,2024
AUD-1004,Compliance,Payments,High,Fieldwork,15,20,Suresh,2024
AUD-1005,Security,Payments,Medium,Fieldwork,12,20,Meena,2024
AUD-1006,IT,ERP,High,Fieldwork,7,18,Rahul,2024
AUD-1007,IT,Payments,Medium,Final Report,8,17,Meena,2024
AUD-1008,IT,HR,High,Final Report,2,2,Suresh,2024
AUD-1009,IT,HR,Low,Scheduled,5,15,Anita,2024
AUD-1010,Security,HR,Medium,Final Report,7,15,Rahul,2024
AUD-1011,IT,Payments,Low,Final Report,4,20,Anita,2024
AUD-1012,Compliance,HR,High,Fieldwork,5,0,Anita,2024
AUD-1013,IT,Payments,Low,Final Report,3,14,Meena,2024
AUD-1014,Finance,ERP,Medium,Final Report,5,10,Meena,2024
AUD-1015,Compliance,Payments,Critical,Scheduled,15,4,Rahul,2024
AUD-1016,Security,Payments,Critical,Final Report,7,14,Rahul,2024
AUD-1017,Security,HR,Medium,Scheduled,10,20,Suresh,2024
AUD-1018,Compliance,Payments,High,Scheduled,0,17,Anita,2024
AUD-1019,IT,HR,High,Fieldwork,10,13,Suresh,2024
AUD-1020,Security,Payments,High,Scheduled,9,6,Meena,2024
AUD-1021,Security,CRM,High,Fieldwork,14,4,Meena,2024
AUD-1022,Compliance,Payments,Critical,Final Report,0,11,Anita,2024
AUD-1023,IT,HR,Low,Final Report,10,6,Rahul,2024
AUD-1024,Compliance,Payments,Critical,Fieldwork,4,4,Rahul,2024
AUD-1025,Compliance,Payments,Low,Fieldwork,15,4,Rahul,2024
AUD-1026,Compliance,Payments,Low,Final Report,14,9,Anita,2024
AUD-1027,Security,CRM,High,Fieldwork,10,1,Anita,2024
AUD-1028,Compliance,HR,Medium,Scheduled,10,15,Suresh,2024
AUD-1029,Compliance,CRM,High,Final Report,0,10,Meena,2024
AUD-1030,Security,HR,High,Scheduled,13,1,Rahul,2024
AUD-1031,Finance,CRM,Low,Scheduled,1,15,Meena,2024
AUD-1032,Security,ERP,Low,Fieldwork,15,8,Rahul,2024
AUD-1033,IT,CRM,Medium,Fieldwork,7,8,Meena,2024
AUD-1034,IT,ERP,Medium,Final Report,9,17,Meena,2024
AUD-1035,IT,HR,High,Final Report,8,14,Meena,2024
AUD-1036,Finance,Payments,Low,Fieldwork,9,18,Rahul,2024
AUD-1037,IT,ERP,Critical,Fieldwork,15,19,Suresh,2024
AUD-1038,Finance,Payments,High,Fieldwork,15,18,Anita,2024
AUD-1039,Compliance,Payments,Low,Final Report,14,8,Suresh,2024
AUD-1040,Finance,ERP,Medium,Fieldwork,14,16,Meena,2024
AUD-1041,Finance,Payments,Medium,Final Report,7,16,Rahul,2024
AUD-1042,Security,HR,Low,Fieldwork,9,14,Anita,2024
AUD-1043,Security,HR,High,Scheduled,2,14,Suresh,2024
AUD-1044,IT,CRM,Critical,Scheduled,8,19,Meena,2024
AUD-1045,Finance,Payments,Medium,Scheduled,13,5,Suresh,2024
AUD-1046,IT,Payments,High,Fieldwork,13,18,Rahul,2024
AUD-1047,Finance,Payments,Critical,Scheduled,3,6,Anita,2024
AUD-1048,Security,HR,Low,Scheduled,1,13,Meena,2024
AUD-1049,Security,HR,Medium,Fieldwork,15,1,Meena,2024
AUD-1050,Finance,Payments,High,Final Report,9,10,Rahul,2024
AUD-1051,Compliance,CRM,Low,Scheduled,8,13,Rahul,2024
AUD-1052,Compliance,Payments,Low,Fieldwork,15,15,Meena,2024
AUD-1053,IT,Payments,Medium,Final Report,1,10,Suresh,2024
AUD-1054,Finance,CRM,High,Final Report,6,0,Rahul,2024
