asset_id,asset_type,owner,criticality,location,patched,last_patch_date
ASSET-0001,Database,IT Ops,High,DC1,Yes,2024-01-01
ASSET-0002,Network Device,DBA,High,Cloud-AWS,No,2024-01-04
ASSET-0003,Network Device,App Team,Critical,DC1,Yes,2024-01-07
ASSET-0004,Server,IT Ops,Low,DC1,Yes,2024-01-10
ASSET-0005,Server,App Team,Medium,Cloud-Azure,No,2024-01-13
ASSET-0006,Server,IT Ops,Low,Cloud-Azure,Yes,2024-01-16
ASSET-0007,Database,Security,Low,Cloud-AWS,No,2024-01-19
ASSET-0008,Network Device,DBA,Medium,Cloud-Azure,No,2024-01-22
ASSET-0009,Application,App Team,Medium,DC1,Yes,2024-01-25
ASSET-0010,Server,IT Ops,High,Cloud-Azure,No,2024-01-28
ASSET-0011,Network Device,App Team,Low,DC1,No,2024-01-31
ASSET-0012,Server,Security,Low,DC1,Yes,2024-02-03
ASSET-0013,Network Device,App Team,High,DC1,Yes,2024-02-06
ASSET-0014,Database,App Team,High,Cloud-Azure,Yes,2024-02-09
ASSET-0015,Server,App Team,High,DC1,No,2024-02-12
ASSET-0016,Database,Security,Medium,Cloud-Azure,No,2024-02-15
ASSET-0017,Application,IT Ops,Critical,DC1,Yes,2024-02-18
ASSET-0018,Database,DBA,Low,DC2,Yes,2024-02-21
ASSET-0019,Server,IT Ops,Low,DC1,No,2024-02-24
ASSET-0020,Network Device,IT Ops,High,DC2,No,2024-02-27
ASSET-0021,Network Device,Security,High,Cloud-Azure,No,2024-03-01
ASSET-0022,Database,App Team,Low,Cloud-AWS,Yes,2024-03-04
ASSET-0023,Database,Security,Low,Cloud-Azure,No,2024-03-07
ASSET-0024,Database,DBA,High,DC2,No,2024-03-10
ASSET-0025,Application,DBA,Critical,DC1,Yes,2024-03-13
ASSET-0026,Server,Security,High,Cloud-AWS,No,2024-03-16
ASSET-0027,Database,IT Ops,Critical,DC1,No,2024-03-19
ASSET-0028,Server,IT Ops,High,DC1,Yes,2024-03-22
ASSET-0029,Network Device,DBA,Critical,DC1,Yes,2024-03-25
ASSET-0030,Server,IT Ops,Medium,Cloud-Azure,Yes,2024-03-28
ASSET-0031,Database,DBA,Medium,Cloud-AWS,Yes,2024-03-31
ASSET-0032,Server,Security,Medium,Cloud-Azure,Yes,2024-04-03
ASSET-0033,Server,IT Ops,Medium,DC1,Yes,2024-04-06
ASSET-0034,Server,App Team,Low,Cloud-AWS,No,2024-04-09
ASSET-0035,Server,IT Ops,Low,DC2,Yes,2024-04-12
ASSET-0036,Server,Security,High,Cloud-Azure,No,2024-04-15
ASSET-0037,Application,IT Ops,High,Cloud-Azure,Yes,2024-04-18
ASSET-0038,Database,IT Ops,Medium,DC1,Yes,2024-04-21
ASSET-0039,Network Device,App Team,High,Cloud-Azure,Yes,2024-04-24
ASSET-0040,Network Device,App Team,Medium,Cloud-Azure,No,2024-04-27
ASSET-0041,Server,DBA,Low,Cloud-Azure,No,2024-04-30
ASSET-0042,Application,IT Ops,High,Cloud-Azure,Yes,2024-05-03
ASSET-0043,Network Device,Security,Medium,DC2,Yes,2024-05-06
ASSET-0044,Network Device,Security,High,Cloud-Azure,No,2024-05-09
ASSET-0045,Network Device,DBA,Low,Cloud-Azure,Yes,2024-05-12
ASSET-0046,Server,DBA,Critical,DC2,Yes,2024-05-15
ASSET-0047,Database,IT Ops,Critical,Cloud-AWS,No,2024-05-18
ASSET-0048,Application,Security,Critical,Cloud-AWS,No,2024-05-21
ASSET-0049,Server,App Team,High,Cloud-AWS,No,2024-05-24
ASSET-0050,Application,IT Ops,High,DC1,No,2024-05-27
ASSET-0051,Server,Security,Medium,Cloud-Azure,Yes,2024-05-30
ASSET-0052,Application,Security,Critical,DC1,Yes,2024-06-02
ASSET-0053,Application,IT Ops,Critical,DC1,Yes,2024-06-05
